"term","estimate","se","t_stat","p_val","model","n_obs","r_sq","adj_r_sq"
"factor(isic_sector)5",-4.75476979507952,0.366285334838801,-12.9810542296815,1.88271174552555e-38,"M1",39054,0.08217,0.081677
"factor(isic_sector)6",-5.57604485245137,0.429190203551794,-12.9920133458462,1.63260025150339e-38,"M1",39054,0.08217,0.081677
"factor(isic_sector)7",-4.07737278727849,0.36684361222009,-11.1147438621127,1.17437301508066e-28,"M1",39054,0.08217,0.081677
"factor(isic_sector)8",-4.46599805954994,0.292765746088621,-15.2545101987378,2.17686425387933e-52,"M1",39054,0.08217,0.081677
"factor(year)2010",-0.63394495856859,0.120538324077787,-5.25928133992875,1.45380332978178e-07,"M1",39054,0.08217,0.081677
"factor(year)2011",1.03719941670262,0.0844830629694043,12.2770100922861,1.3943291449571e-34,"M1",39054,0.08217,0.081677
"factor(year)2013",-0.845493831570635,0.0492736401897181,-17.1591509844865,9.36459648009064e-66,"M1",39054,0.08217,0.081677
"factor(year)2014",-0.980353823511104,0.0328176572352285,-29.8727546724064,6.83712959476381e-194,"M1",39054,0.08217,0.081677
"factor(year)2015",-0.0365821200592101,0.0475896307868609,-0.768699387962264,0.442076439311604,"M1",39054,0.08217,0.081677
"factor(year)2016",0.967768303788048,0.0630411283752454,15.3513797853921,4.95641175137764e-53,"M1",39054,0.08217,0.081677
"factor(year)2018",3.17831566013261,0.111202189276444,28.5814126575462,7.82739300993373e-178,"M1",39054,0.08217,0.081677
"factor(year)2019",0.549650609684228,0.0549001968880838,10.0118149085096,1.44406451527833e-23,"M1",39054,0.08217,0.081677
"factor(year)2020",0.993490023055296,0.0710278502598227,13.9873305952675,2.38425640785111e-44,"M1",39054,0.08217,0.081677
"(Intercept)",15.3157617195819,0.127257358187611,120.352661234743,0,"M2",39054,0.082264,0.081747
"fsts_c",-0.0171518355414232,0.217065921758538,-0.0790167125381513,0.937019735018243,"M2",39054,0.082264,0.081747
"fsts_c2",-0.479019256534391,0.283589518334268,-1.6891289189672,0.0912027141823791,"M2",39054,0.082264,0.081747
"ln_size",-0.0549049976508785,0.0168546177778748,-3.25756409160181,0.00112468833031394,"M2",39054,0.082264,0.081747
"firm_age",-0.00717494371595848,0.00101976957729983,-7.03584797553624,2.01309760896603e-12,"M2",39054,0.082264,0.081747
"foreign_own_pct",0.579809898498062,0.0471276872702322,12.3029567560446,1.01276718269914e-34,"M2",39054,0.082264,0.081747
"factor(isic_sector)1",-1.10837009111948,0.102383035285492,-10.8257201794108,2.84313341620842e-27,"M2",39054,0.082264,0.081747
"factor(isic_sector)2",-0.742934559690859,0.105855329457436,-7.0183954223069,2.28085337474038e-12,"M2",39054,0.082264,0.081747
"factor(isic_sector)3",-0.258442144146973,0.117038209790415,-2.20818606683899,0.0272370965858216,"M2",39054,0.082264,0.081747
"factor(isic_sector)4",0.516500086364753,0.220726206445988,2.34000345804494,0.0192885728805525,"M2",39054,0.082264,0.081747
"factor(isic_sector)5",-4.77312589969054,0.366903276573273,-13.0092212429106,1.3049011389543e-38,"M2",39054,0.082264,0.081747
"factor(isic_sector)6",-5.56732432412414,0.429428995391652,-12.9644816346101,2.33507617199494e-38,"M2",39054,0.082264,0.081747
"factor(isic_sector)7",-4.11771890751332,0.366355091921135,-11.2396933966998,2.88700210968764e-29,"M2",39054,0.082264,0.081747
"factor(isic_sector)8",-4.47307892289981,0.292380477693426,-15.2988289717142,1.10740090500319e-52,"M2",39054,0.082264,0.081747
"factor(year)2010",-0.634714458692193,0.120488725086418,-5.26783280540943,1.38774609029787e-07,"M2",39054,0.082264,0.081747
"factor(year)2011",1.03668608626478,0.0844133449404919,12.2810686745751,1.32637336637366e-34,"M2",39054,0.082264,0.081747
"factor(year)2013",-0.847205722336376,0.0492214604128585,-17.2121207950802,3.78266446253793e-66,"M2",39054,0.082264,0.081747
"factor(year)2014",-0.982343155549388,0.0328421027680112,-29.9110919446427,2.22758200302371e-194,"M2",39054,0.082264,0.081747
"factor(year)2015",-0.0406186774847817,0.0473914246199327,-0.8570891846053,0.391400860233812,"M2",39054,0.082264,0.081747
"factor(year)2016",0.965736242231376,0.0631028938207876,15.3041514225016,1.02093317792827e-52,"M2",39054,0.082264,0.081747
"factor(year)2018",3.17451426467154,0.111182800474729,28.5522063764986,1.77427775704929e-177,"M2",39054,0.082264,0.081747
"factor(year)2019",0.544532688281127,0.0549079404157452,9.91719383677664,3.73300101758366e-23,"M2",39054,0.082264,0.081747
"factor(year)2020",0.981292976596626,0.0714506696196182,13.7338527661215,8.00818575130228e-43,"M2",39054,0.082264,0.081747
"(Intercept)",15.3886188317463,0.126790204977954,121.370722875809,0,"M3",38732,0.089387,0.088846
"fsts_c",-0.268008665048554,0.21738173693693,-1.23289411900464,0.217622757394122,"M3",38732,0.089387,0.088846
"fsts_c2",-0.221126627359004,0.283712524251145,-0.779403827669098,0.435746634884349,"M3",38732,0.089387,0.088846
"tci_z",0.295929479496658,0.0179292595365594,16.5053932591712,5.42584351435728e-61,"M3",38732,0.089387,0.088846
"ln_size",-0.103167817012572,0.0170321367343645,-6.05724452671979,1.39746878973603e-09,"M3",38732,0.089387,0.088846
"firm_age",-0.0071707879535295,0.00101943018562379,-7.0341138163784,2.03853606785537e-12,"M3",38732,0.089387,0.088846
"foreign_own_pct",0.637234838139544,0.046954824683398,13.5712324012755,7.39689083538596e-42,"M3",38732,0.089387,0.088846
"factor(isic_sector)1",-1.07227776090851,0.102277570380319,-10.4839971943139,1.10769278231305e-25,"M3",38732,0.089387,0.088846
"factor(isic_sector)2",-0.724031540656939,0.105782383311535,-6.84453798440737,7.7864112538744e-12,"M3",38732,0.089387,0.088846
"factor(isic_sector)3",-0.267611115609397,0.11705898749664,-2.28612190599271,0.0222525047710285,"M3",38732,0.089387,0.088846
"factor(isic_sector)4",0.557984493647803,0.220073374671777,2.53544752735308,0.0112342758185831,"M3",38732,0.089387,0.088846
"factor(isic_sector)5",-4.72407283956969,0.355133851653282,-13.3022318699762,2.75469522989098e-40,"M3",38732,0.089387,0.088846
"factor(isic_sector)6",-5.51626644331667,0.449024955410118,-12.2849885665672,1.26541358234767e-34,"M3",38732,0.089387,0.088846
"factor(isic_sector)7",-4.03904982121431,0.376999817153536,-10.7136651993902,9.57393407759099e-27,"M3",38732,0.089387,0.088846
"factor(isic_sector)8",-4.41163533816555,0.288928007310684,-15.2689778302514,1.75132966015163e-52,"M3",38732,0.089387,0.088846
"factor(year)2010",-0.709916860855212,0.118533482720022,-5.989167318504,2.12774447368502e-09,"M3",38732,0.089387,0.088846
"factor(year)2011",0.968564275463767,0.0839834486133815,11.5327995153255,1.01222979588231e-30,"M3",38732,0.089387,0.088846
"factor(year)2013",-0.85049698057549,0.0491631910522457,-17.2994665800206,8.47384363693395e-67,"M3",38732,0.089387,0.088846
"factor(year)2014",-0.968653226541444,0.0328096877108972,-29.5233906240357,1.8344067054171e-189,"M3",38732,0.089387,0.088846
"factor(year)2015",-0.0367877719480871,0.047776254945795,-0.770001164591595,0.441303900916172,"M3",38732,0.089387,0.088846
"factor(year)2016",0.946645134594471,0.062992494055581,15.027903701657,6.71167612558815e-51,"M3",38732,0.089387,0.088846
"factor(year)2018",3.10776772325695,0.111958171514726,27.7582929518296,6.1502082157283e-168,"M3",38732,0.089387,0.088846
"factor(year)2019",0.518356686923852,0.0549007901197896,9.44169812115336,3.86515105168527e-21,"M3",38732,0.089387,0.088846
"factor(year)2020",0.960593156662872,0.0714037606565257,13.452977095753,3.66001986154841e-41,"M3",38732,0.089387,0.088846
"(Intercept)",15.4849208282349,0.127037452636719,121.892564018236,0,"M4",38617,0.093609,0.093045
