model,term,b,se,t,p,sig,n,r2,adj_r2,tp,tp_raw,tp_se,b1,b2,lm_p,shape,tci_mod_joint_F,tci_mod_joint_p,dai_mod_joint_F,dai_mod_joint_p
M0,Intercept,14.5824,0.0093,1575.528,0.0,***,81307,-0.0,-0.0,,,,,,,,,,,
M1,Intercept,14.582,0.0093,1575.761,0.0,***,81307,0.0004,0.0004,,,,,,,,,,,
M1,fsts_c,0.2156,0.0384,5.607,0.0,***,81307,0.0004,0.0004,,,,,,,,,,,
M2,Intercept,14.7023,0.0123,1194.823,0.0,***,81307,0.003,0.0029,36.6,0.3655237826122633,2.36,1.3997,-1.9146,0.0,inverted-U,,,,
M2,fsts_c,1.3997,0.1019,13.731,0.0,***,81307,0.003,0.0029,36.6,0.3655237826122633,2.36,1.3997,-1.9146,0.0,inverted-U,,,,
M2,fsts_c2,-1.9146,0.1429,-13.398,0.0,***,81307,0.003,0.0029,36.6,0.3655237826122633,2.36,1.3997,-1.9146,0.0,inverted-U,,,,
M3,Intercept,14.0925,0.0772,182.435,0.0,***,37364,0.0146,0.0144,34.2,0.3416306541954389,2.34,2.0106,-2.9426,0.0,inverted-U,,,,
M3,fsts_c,2.0106,0.1564,12.858,0.0,***,37364,0.0146,0.0144,34.2,0.3416306541954389,2.34,2.0106,-2.9426,0.0,inverted-U,,,,
M3,fsts_c2,-2.9426,0.2234,-13.169,0.0,***,37364,0.0146,0.0144,34.2,0.3416306541954389,2.34,2.0106,-2.9426,0.0,inverted-U,,,,
M5,Intercept,12.847,0.174,73.844,0.0,***,37364,0.677,0.6765,40.1,0.4013388212512847,5.42,0.652,-0.8123,0.0,inverted-U,,,,
M5,fsts_c,0.652,0.0987,6.609,0.0,***,37364,0.677,0.6765,40.1,0.4013388212512847,5.42,0.652,-0.8123,0.0,inverted-U,,,,
M5,fsts_c2,-0.8123,0.1508,-5.387,0.0,***,37364,0.677,0.6765,40.1,0.4013388212512847,5.42,0.652,-0.8123,0.0,inverted-U,,,,
M6,Intercept,14.2324,0.0772,184.477,0.0,***,37075,0.0234,0.0232,32.9,0.32910781768983927,2.48,1.844,-2.8015,0.0,inverted-U,,,,
M6,fsts_c,1.844,0.1573,11.724,0.0,***,37075,0.0234,0.0232,32.9,0.32910781768983927,2.48,1.844,-2.8015,0.0,inverted-U,,,,
M6,fsts_c2,-2.8015,0.2238,-12.517,0.0,***,37075,0.0234,0.0232,32.9,0.32910781768983927,2.48,1.844,-2.8015,0.0,inverted-U,,,,
M6,tci_z,0.3217,0.019,16.957,0.0,***,37075,0.0234,0.0232,32.9,0.32910781768983927,2.48,1.844,-2.8015,0.0,inverted-U,,,,
M7,Intercept,14.2325,0.0772,184.342,0.0,***,37075,0.0239,0.0237,34.3,0.3434851334338205,2.61,1.8302,-2.6642,0.0,inverted-U,10.1742,0.0,,
M7,fsts_c,1.8302,0.1574,11.626,0.0,***,37075,0.0239,0.0237,34.3,0.3434851334338205,2.61,1.8302,-2.6642,0.0,inverted-U,10.1742,0.0,,
M7,fsts_c2,-2.6642,0.2259,-11.796,0.0,***,37075,0.0239,0.0237,34.3,0.3434851334338205,2.61,1.8302,-2.6642,0.0,inverted-U,10.1742,0.0,,
M7,tci_z,0.358,0.0271,13.202,0.0,***,37075,0.0239,0.0237,34.3,0.3434851334338205,2.61,1.8302,-2.6642,0.0,inverted-U,10.1742,0.0,,
M7,fsts_c_x_tci,-0.03,0.1892,-0.158,0.8742,,37075,0.0239,0.0237,34.3,0.3434851334338205,2.61,1.8302,-2.6642,0.0,inverted-U,10.1742,0.0,,
M7,fsts_c2_x_tci,-0.3152,0.2662,-1.184,0.2365,,37075,0.0239,0.0237,34.3,0.3434851334338205,2.61,1.8302,-2.6642,0.0,inverted-U,10.1742,0.0,,
M8,Intercept,14.3582,0.0781,183.849,0.0,***,36965,0.0291,0.0287,34.3,0.3430192128182577,2.77,1.7464,-2.5456,0.0,inverted-U,,,6.3722,0.0017
M8,fsts_c,1.7464,0.1591,10.977,0.0,***,36965,0.0291,0.0287,34.3,0.3430192128182577,2.77,1.7464,-2.5456,0.0,inverted-U,,,6.3722,0.0017
